,God,Level,KDA,Gold Per Minute,Damage Dealt,In Hand Damage Dealt,Damage Taken,Damage Mitigated,Team Healing,Self Healing,Structure Damage,Wards,Distance Traveled
492,Kukulkan,20,11 / 10 / 9,551,"32,363","3,249","21,094","7,804",0,624,0,8,"573,957"
493,Isis,16,4 / 6 / 14,563,"15,087","2,701","12,152","3,313","1,664","3,869","1,140",2,"341,486"
494,Merlin,19,7 / 6 / 4,554,"20,291","1,637","15,171","4,673",0,"2,742",548,6,"392,086"
495,Agni,15,2 / 3 / 1,483,"7,523","1,112","7,480","2,313",0,"1,545",0,5,"365,944"
496,Chernobog,20,12 / 4 / 9,674,"31,927","18,567","18,936","10,234",0,"3,714","5,352",5,"478,809"
497,Scylla,20,8 / 6 / 4,561,"25,158","2,407","19,631","7,326",0,"6,821",0,6,"499,960"
498,Neith,20,5 / 6 / 10,534,"27,129","8,905","20,811","8,643",0,"6,525","1,669",9,"599,688"
499,Cupid,19,15 / 5 / 7,651,"26,977","16,139","15,734","6,216",681,"5,870","3,955",3,"357,426"
500,Serqet,18,6 / 3 / 8,559,"18,353","2,184","17,518","11,600",0,"1,897",0,8,"543,309"
501,Apollo,20,11 / 5 / 4,615,"17,339","10,908","26,737","12,219",0,"11,286","11,224",8,"642,691"
502,Jing Wei,20,12 / 4 / 10,624,"26,265","20,760","21,222","8,703",0,"7,127","3,285",3,"447,607"
503,Arachne,20,10 / 0 / 8,714,"12,282","7,848","16,227","8,653",0,"12,189","1,609",2,"480,436"
504,Isis,20,7 / 5 / 4,516,"21,299","2,512","18,181","6,573","1,837","5,281",0,5,"483,505"
505,Arachne,20,7 / 5 / 4,609,"12,658","7,259","19,870","13,256",0,"9,426","1,082",5,"656,228"
506,Anhur,20,11 / 7 / 2,545,"25,224","10,868","19,339","7,123",0,"4,493",0,9,"454,854"
507,Sobek,16,3 / 2 / 12,581,"10,274","1,167","12,988","12,182",0,"4,367",118,4,"414,426"
508,Ah Puch,19,2 / 10 / 5,476,"25,269",804,"18,773","6,509",0,"1,797",69,4,"448,510"
509,Arachne,20,11 / 4 / 12,612,"24,124","14,481","40,176","19,643",0,"22,451","3,702",8,"810,958"
510,Nu Wa,20,7 / 3 / 10,616,"39,793","6,050","11,884","4,425",0,"2,167","1,838",12,"546,336"
511,Hera,20,15 / 3 / 17,637,"48,592","11,745","15,005","6,557",0,"1,172","2,513",11,"725,942"
512,Kuzenbo,20,20 / 10 / 23,569,"55,053","10,202","58,072","27,532",0,"5,029","1,629",14,"1,285,789"
513,Bacchus,20,5 / 3 / 13,520,"22,190","2,009","21,951","23,699",0,"2,159",76,5,"586,567"
514,Kukulkan,19,4 / 2 / 11,593,"15,159","2,207","9,694","9,342",0,"3,749","1,065",6,"445,089"
515,Scylla,20,16 / 1 / 10,705,"28,924","4,648","14,697","5,498",0,"7,264","4,868",8,"588,016"
516,Kukulkan,20,8 / 1 / 11,660,"26,504","2,810","10,886","5,442",0,"2,768","2,628",5,"507,566"
517,Chernobog,20,11 / 3 / 13,613,"36,256","22,585","27,397","13,897",0,"12,298","6,016",7,"570,643"
518,Isis,20,13 / 0 / 3,696,"22,714","3,049","9,246","3,789","1,953","5,102","1,807",6,"426,376"
519,Freya,7,0 / 0 / 0,816,160,58,"2,805",812,0,"1,914",0,2,"103,412"
520,Bellona,15,3 / 0 / 2,635,"9,277","3,682","9,159","10,000",0,"7,022","1,078",0,"285,499"
521,Anhur,13,5 / 5 / 2,545,"6,765","3,103","9,110","2,725",0,"1,359",639,3,"262,889"
522,Medusa,19,1 / 5 / 2,469,"15,112","6,293","17,694","9,062",0,731,"1,944",3,"504,099"
523,He Bo,20,9 / 2 / 10,619,"19,631","1,334","13,683","3,949",0,"6,120","2,015",6,"424,179"
524,Sylvanus,8,0 / 3 / 1,462,"1,761",543,"7,195","1,839","1,183","2,901",0,2,"214,056"
525,Anubis,20,9 / 3 / 8,657,"15,504","1,065","17,106","8,108",0,"11,395","2,796",6,"436,449"
526,Odin,19,3 / 2 / 18,593,"7,860","1,981","17,041","14,343",0,"4,761",474,5,"591,200"
527,Medusa,12,1 / 1 / 4,578,"6,961","3,738","4,555","1,159",0,725,"1,184",3,"240,930"
528,The Morrigan,15,6 / 5 / 1,542,"11,090","1,112","8,449","2,543",0,135,386,5,"318,988"
529,Zeus,20,5 / 6 / 6,592,"21,269","2,370","13,711","5,430",0,"4,003","1,619",2,"392,190"
530,Scylla,20,9 / 3 / 10,597,"39,382","4,685","19,081","7,223",0,"7,744","1,334",11,"667,306"
531,Chang'e,19,4 / 7 / 10,581,"18,539","1,624","16,353","6,168","7,185","6,491","1,955",4,"445,958"
532,Hades,20,4 / 5 / 18,581,"31,719","3,226","27,281","26,487","2,444","15,746",930,9,"626,012"
533,Hel,20,9 / 1 / 11,563,"23,469","1,970","16,645","12,529","17,589","10,778",503,7,"496,573"
534,Raijin,20,17 / 3 / 8,677,"34,118","4,075","18,090","7,917",0,"8,875","1,216",7,"496,457"
535,Rama,16,5 / 5 / 5,522,"16,355","13,574","16,824","5,592",0,"5,374","1,684",5,"356,416"
536,Fafnir,8,0 / 2 / 3,489,"2,778",307,"6,508","3,094",0,"2,152",68,2,"221,610"
537,Vulcan,20,2 / 9 / 7,466,"23,893","4,613","19,329","5,749",0,476,565,4,"517,841"
538,Kukulkan,20,9 / 7 / 5,546,"31,385","2,088","14,870","6,717",0,250,735,7,"452,936"
539,Discordia,17,1 / 1 / 11,552,"15,738","1,062","7,790","2,685",0,250,"1,134",4,"423,811"
540,Anhur,20,8 / 6 / 11,507,"18,445","6,781","16,172","7,881",0,948,479,6,"437,178"
541,Loki,20,1 / 5 / 7,505,"9,409","3,694","18,743","6,063",0,"3,163","1,887",11,"588,453"
542,The Morrigan,20,8 / 5 / 6,577,"17,853","2,225","14,262","4,371",0,"2,052","1,272",9,"628,367"
543,Isis,19,4 / 3 / 8,556,"22,266","2,889","16,411","6,194","3,470","6,091","2,542",6,"495,554"
544,Ymir,20,4 / 9 / 8,480,"17,993","2,631","28,819","13,242",0,"2,626",0,9,"590,567"
545,Fenrir,20,12 / 1 / 10,668,"21,353","8,839","17,670","9,422",0,"9,504","1,932",8,"564,077"
546,Zhong Kui,20,14 / 2 / 11,707,"24,254","3,138","20,124","11,650",0,"9,703","3,893",5,"458,963"
547,Pele,20,15 / 11 / 10,584,"30,174","7,904","38,377","19,577",0,"9,938","4,565",10,"640,817"
548,Vulcan,20,14 / 5 / 12,560,"49,468","11,680","17,658","8,761",0,"1,241",0,8,"634,377"
549,Nox,20,12 / 2 / 13,554,"28,912","1,880","20,171","10,739",0,"3,735","2,251",9,"648,870"
550,Nu Wa,20,3 / 2 / 10,589,"24,491","3,137","10,695","3,444",0,"2,182",540,3,"411,213"
551,He Bo,20,8 / 8 / 12,551,"37,128","1,616","23,148","14,212",0,"7,246",0,3,"587,171"
552,Merlin,11,2 / 0 / 4,675,"3,313",429,"3,572",925,0,"2,210",497,0,"179,873"
553,Apollo,12,1 / 1 / 3,578,"5,537","4,200","4,659","1,667",0,772,"3,543",2,"244,532"
554,Zhong Kui,20,5 / 7 / 13,504,"31,995","2,967","29,930","18,139",0,"11,595","2,716",6,"599,154"
555,Chang'e,17,3 / 5 / 4,522,"14,348","1,281","14,938","4,618","2,271","5,397",275,2,"380,471"
556,Hachiman,20,2 / 4 / 4,523,"15,407","9,135","17,156","4,836",0,"4,750","2,162",6,"451,392"
557,Chiron,15,8 / 2 / 6,691,"8,776","4,262","8,545","2,789",198,"3,501",431,2,"268,550"
558,Kumbhakarna,20,6 / 0 / 12,597,"17,118","1,324","18,721","8,097",0,"5,419",71,7,"504,660"
559,Nemesis,14,3 / 3 / 4,519,"7,642","3,152","10,828","4,437",0,"3,605",0,3,"388,611"
560,Rama,20,12 / 6 / 7,636,"36,542","26,800","29,222","12,343",0,"13,856","10,515",10,"566,114"
561,Terra,20,3 / 2 / 21,582,"14,075","3,090","23,466","30,253","5,698","8,777",479,9,"630,569"
562,Thor,20,12 / 3 / 10,623,"29,143","7,192","22,045","10,438",0,"7,283","1,233",4,"519,418"
563,Set,20,7 / 15 / 5,510,"19,170","8,630","34,137","13,581",0,"4,968","4,044",1,"522,024"
564,Ymir,20,3 / 7 / 28,444,"15,697","1,231","48,125","58,721",0,"2,329",218,14,"949,436"
565,Scylla,20,4 / 6 / 6,521,"26,475","1,714","21,997","7,792",0,"7,552",335,8,"560,388"
566,Ah Muzen Cab,20,12 / 7 / 7,619,"28,421","9,033","23,532","9,519",0,"5,525","4,838",7,"531,374"
567,Merlin,20,7 / 2 / 8,617,"31,170","1,306","14,065","6,732",0,"6,125",693,6,"586,903"
568,Aphrodite,20,1 / 3 / 8,457,"26,000","3,304","27,071","14,523","15,643","18,304",0,7,"683,410"
569,Geb,20,3 / 5 / 4,496,"14,981","2,254","22,578","9,362",0,"4,494",0,6,"556,588"
570,Jormungandr,20,15 / 2 / 11,673,"22,445","5,331","20,426","8,977",0,"8,166","2,004",4,"498,936"
571,Merlin,14,2 / 1 / 0,421,"5,088",305,"2,651",859,0,"1,051",0,3,"273,170"
572,Cernunnos,13,0 / 4 / 1,462,"8,566","4,167","12,759","3,491",0,"1,349",172,2,"326,257"
573,Cu Chulainn,20,1 / 0 / 7,597,"13,512","3,391","17,134","16,809",0,"6,419","1,746",2,"473,714"
574,Cerberus,10,1 / 0 / 7,644,"3,449",451,"5,293","1,933",0,"2,303",0,3,"218,141"
575,Ra,9,3 / 2 / 5,531,"3,987",827,"5,964","3,386",762,"2,062",62,2,"213,358"
576,King Arthur,15,1 / 8 / 6,956,"10,040",759,"18,004","10,830",0,"1,984",0,0,"211,936"
577,Thanatos,19,17 / 1 / 5,703,"23,719","10,121","12,702","4,980",0,"16,881","1,729",2,"495,437"
578,Hades,20,6 / 4 / 16,620,"20,893","4,409","23,079","17,518","2,617","11,853","1,771",8,"565,008"
579,Ymir,20,6 / 2 / 7,625,"15,092","2,089","18,265","13,361",0,"5,063",462,6,"577,028"
580,Scylla,20,6 / 7 / 9,572,"28,928","4,356","16,474","4,526",0,"6,206",610,7,"567,585"
581,Kukulkan,13,5 / 1 / 3,592,"5,686",783,"3,007","1,019",0,134,219,5,"266,929"
582,Tyr,17,0 / 6 / 2,478,"12,438","1,199","28,484","31,586",0,"9,222",0,6,"556,654"
583,Chiron,20,9 / 3 / 7,637,"16,743","8,729","16,264","5,097",997,"6,832","2,568",7,"448,722"
584,Sobek,20,4 / 3 / 21,575,"18,639","1,588","29,921","39,933",0,"9,633",218,10,"688,581"
585,Apollo,20,12 / 2 / 7,705,"33,680","25,417","20,830","8,997",0,"9,545","7,305",4,"479,846"
586,Apollo,6,0 / 0 / 0,706,"1,507","1,129","2,338",692,0,"1,167",0,0,"92,431"
587,Kuzenbo,20,9 / 6 / 9,494,"23,264","4,363","29,527","22,836",0,"3,954",314,6,"656,366"
588,Fenrir,20,16 / 4 / 11,646,"26,757","9,923","21,813","12,261",0,"8,459","1,473",6,"513,372"
589,Hel,20,5 / 8 / 1,555,"19,518",763,"25,400","14,232","9,445","13,031","1,720",5,"450,977"
590,Ullr,20,5 / 7 / 6,510,"20,377","10,246","22,919","8,157",0,"1,717","4,756",9,"572,614"
591,Thor,12,3 / 2 / 5,561,"6,411","1,636","7,392","2,645",0,"1,313",783,2,"295,344"
592,Nox,18,5 / 2 / 14,602,"12,767","1,201","8,394","3,461",0,"1,338","1,693",6,"423,204"
593,Baron Samedi,19,4 / 8 / 14,471,"21,038","1,772","25,463","9,345","3,318","5,157",0,4,"493,031"
594,Apollo,20,8 / 7 / 19,604,"33,092","19,615","25,194","9,677",0,"3,686","9,110",6,"591,784"
595,Thoth,11,2 / 1 / 3,649,"3,974",418,"3,250",866,0,500,336,1,"210,283"
596,Rama,20,15 / 5 / 8,602,"35,038","26,501","26,933","12,005",0,"14,592","2,324",6,"645,391"
597,Hachiman,20,8 / 8 / 10,618,"17,433","10,731","21,433","9,933",0,"3,007","2,431",4,"488,254"
598,Isis,20,12 / 2 / 8,712,"35,017","3,694","20,631","9,267",903,"10,514","3,886",6,"519,836"
599,Medusa,20,6 / 3 / 9,605,"21,714","10,417","18,639","8,743",0,"9,206","8,152",4,"584,625"
600,Anhur,20,11 / 7 / 7,564,"23,696","11,618","24,987","9,471",0,"8,021","4,625",8,"543,909"
601,Chiron,20,9 / 3 / 7,611,"19,141","10,920","17,670","6,671","1,140","5,649","5,381",5,"438,589"
602,Sylvanus,19,2 / 2 / 6,570,"9,381","2,758","23,355","21,719","3,453","9,661",0,3,"457,176"
603,Zhong Kui,20,12 / 12 / 9,563,"31,782","2,361","33,153","22,514",0,"10,154","2,947",4,"602,695"
604,Medusa,11,8 / 2 / 1,676,"10,064","4,642","5,713","1,804",0,901,888,2,"186,111"
605,Nike,20,2 / 3 / 7,533,"17,901","4,776","23,721","29,148",0,"3,608",0,3,"492,018"
606,Izanami,19,5 / 3 / 5,658,"12,554","7,887","13,963","4,679",0,"4,397","5,937",3,"388,724"
607,Anhur,20,11 / 4 / 4,541,"25,085","13,956","20,373","6,016",0,"2,214",0,7,"486,050"
608,Ullr,19,8 / 1 / 5,686,"12,131","5,067","8,798","3,896",0,"3,332","5,797",5,"359,825"
609,Anubis,19,8 / 13 / 7,515,"23,987","2,679","21,339","8,101",0,750,0,2,"471,840"
610,Jormungandr,20,9 / 7 / 4,554,"37,383","5,316","34,353","13,188",0,"2,959",883,3,"560,624"
611,Agni,20,10 / 2 / 11,561,"25,107","2,977","14,643","6,316",0,"8,071",692,10,"616,821"
612,Jormungandr,9,1 / 3 / 2,544,"3,903","1,004","5,653","2,124",0,250,0,1,"176,652"
613,Janus,20,7 / 4 / 10,563,"19,427","1,572","13,180","3,825",0,126,289,8,"610,169"
614,Scylla,20,6 / 9 / 12,511,"22,925","1,777","20,576","7,472",0,"5,243",270,3,"479,271"
615,Kumbhakarna,13,0 / 4 / 5,479,"6,122",737,"14,341","9,657",0,"1,566",0,3,"375,985"
616,Achilles,20,11 / 5 / 9,613,"21,723","9,170","26,655","15,615",0,"5,487","1,320",6,"672,342"
617,Ymir,16,6 / 1 / 14,596,"10,396","2,249","10,465","5,231",0,"2,833",60,1,"366,828"
618,Hades,20,6 / 2 / 15,576,"14,405","3,615","27,433","46,908","1,385","7,179",996,6,"631,010"
619,Vulcan,20,6 / 5 / 8,575,"20,228","3,659","19,055","7,841",0,"2,269","4,721",8,"602,030"
620,Zeus,20,7 / 9 / 5,514,"29,080","2,867","23,001","6,930",0,"6,925","1,004",8,"502,166"
621,Anhur,20,10 / 5 / 10,626,"18,642","9,983","18,209","7,527",0,"6,181","7,018",6,"411,835"
622,Arachne,19,14 / 3 / 4,734,"10,859","6,334","16,111","6,995",0,"8,314","1,284",1,"406,286"
623,Thor,20,10 / 8 / 10,558,"28,777","7,411","36,155","35,264",0,"1,490",400,6,"656,598"
624,Scylla,20,5 / 2 / 13,524,"34,186","2,556","19,303","6,257",0,"9,103","1,044",8,"753,207"
625,Skadi,11,0 / 6 / 1,452,"3,653","2,195","8,474","2,084",0,684,0,4,"245,320"
626,Ra,20,1 / 14 / 3,495,"7,344",467,"21,712","5,682",898,"3,720",640,6,"430,826"
627,Kukulkan,20,12 / 6 / 17,626,"39,711","3,578","18,581","11,267",0,"2,003",727,9,"748,953"
628,Rama,20,18 / 8 / 3,642,"47,986","31,144","28,913","14,313",0,"10,625","9,051",7,"605,420"
629,Athena,20,4 / 7 / 7,502,"9,681","4,408","29,863","28,647",0,"2,459",185,7,"583,014"
630,Isis,16,4 / 4 / 2,533,"15,260","1,230","9,335","2,723",999,"2,246",612,5,"335,015"
631,Cabrakan,20,3 / 6 / 12,434,"25,540","2,516","36,997","66,002",0,"10,394",369,5,"650,701"
632,Raijin,20,9 / 5 / 7,551,"35,030","2,824","29,444","12,579",0,"7,031",0,8,"524,474"
633,Fenrir,18,6 / 7 / 7,463,"18,604","6,522","26,353","29,619",0,"10,097",0,4,"495,513"
634,Ra,20,4 / 4 / 9,588,"20,385",836,"16,654","10,410","12,070","7,663","4,468",4,"676,845"
635,Anhur,20,11 / 2 / 8,654,"21,632","11,203","20,008","8,598",0,"10,047","6,076",5,"465,040"
636,Cu Chulainn,20,2 / 2 / 6,581,"22,314","4,210","26,054","30,202",0,"11,682","1,312",3,"545,438"
637,Janus,16,5 / 4 / 7,458,"17,925","1,394","12,377","4,073",0,250,0,7,"503,002"
638,Guan Yu,20,6 / 5 / 2,527,"20,883","3,083","24,403","26,425","2,337","10,688",0,4,"575,931"
639,Scylla,20,7 / 7 / 5,610,"27,230","2,051","32,119","11,326",0,"13,851","4,206",9,"834,629"
640,Camazotz,20,7 / 5 / 5,545,"21,722","6,805","30,128","17,426",0,"13,185",0,4,"558,130"
641,Jormungandr,19,2 / 2 / 6,490,"13,633","2,437","12,679","6,515",0,514,263,3,"451,349"
642,Scylla,18,7 / 1 / 10,706,"17,930","2,169","6,825","2,132",0,"3,268","2,509",6,"360,174"
643,Bastet,20,9 / 7 / 7,590,"28,330","9,877","25,439","11,205",0,"1,421","8,371",7,"627,820"
644,Loki,18,6 / 8 / 4,569,"10,235","4,317","17,097","4,392",0,"1,181","1,656",3,"388,006"
645,Khepri,9,1 / 4 / 4,556,"2,282",385,"6,559","3,611",0,"1,166",0,1,"209,645"
646,Loki,18,7 / 9 / 5,516,"11,843","5,267","17,199","5,374",0,724,0,5,"448,070"
647,Amaterasu,20,6 / 4 / 2,565,"15,909","6,322","30,020","23,791",0,"11,940","8,988",7,"726,947"
648,Loki,20,6 / 7 / 4,624,"10,030","3,607","19,368","7,196",0,"1,462","1,109",9,"545,491"
649,Ganesha,15,0 / 8 / 7,446,"9,063",494,"17,778","6,124",0,"2,003",0,2,"408,718"
650,Loki,20,7 / 8 / 16,607,"16,806","7,156","37,616","9,446",0,"2,697","3,126",11,"834,942"
651,Hera,20,5 / 4 / 9,643,"13,857","3,226","12,086","4,546",0,"1,663","1,607",7,"434,474"
652,He Bo,20,16 / 9 / 16,626,"54,025","2,311","38,930","22,064",0,"10,703","3,197",7,"761,567"
653,Janus,16,4 / 2 / 6,610,"5,565",789,"7,510","2,407",0,"2,940","1,626",5,"338,209"
654,Chang'e,9,0 / 5 / 0,489,"3,015",135,"6,581","1,934",82,"1,400",0,1,"196,505"
655,Thoth,20,10 / 12 / 16,553,"38,575","1,364","31,724","12,563",0,"3,087","3,559",8,"836,663"
656,Scylla,20,15 / 5 / 9,634,"54,968","4,003","26,523","10,046",0,"14,086",676,14,"850,550"
657,Ratatoskr,17,7 / 1 / 2,640,"9,839","4,098","10,639","4,978",0,"4,010",854,2,"382,827"
658,Kukulkan,20,6 / 5 / 6,551,"16,014",597,"16,738","6,412",0,"1,341",493,7,"456,759"
659,Artemis,20,1 / 13 / 4,456,"13,679","7,283","24,169","6,324",0,"3,520","2,337",5,"365,305"
660,Ne Zha,19,4 / 6 / 5,493,"12,583","3,267","20,382","6,662",0,"7,125",0,3,"523,745"
661,Pele,20,11 / 4 / 13,657,"26,754","5,667","26,992","12,461",0,"14,863","4,015",6,"636,110"
662,Anubis,20,17 / 10 / 9,547,"33,819",785,"25,164","14,540",0,"6,613",0,11,"604,898"
663,Zhong Kui,18,2 / 6 / 2,492,"13,907","1,211","15,124","9,552",0,"4,198",616,6,"405,156"
664,Serqet,20,7 / 3 / 15,612,"18,547","3,357","17,003","8,300",0,"5,117","2,681",7,"576,734"
665,Sylvanus,20,3 / 6 / 17,522,"9,243","2,015","33,348","43,235","7,302","8,737",692,10,"598,607"
666,Freya,20,11 / 3 / 9,647,"21,129","9,907","18,913","6,221",0,"11,043","2,607",4,"387,533"
667,Fenrir,20,17 / 9 / 14,559,"33,767","20,949","50,034","28,294",0,"17,808","5,908",7,"918,811"
668,Sol,20,5 / 9 / 11,562,"24,723","5,631","37,919","12,831",0,"19,203","9,679",7,"622,962"
669,Cabrakan,20,8 / 4 / 14,578,"20,518","2,422","37,252","57,429","2,520","6,964",169,5,"562,652"
670,Vulcan,20,6 / 1 / 13,609,"38,909","10,299","11,362","5,349",0,"2,141","1,795",8,"683,162"
671,Rama,20,7 / 13 / 6,490,"24,807","16,634","37,447","12,624",0,"12,726","3,706",4,"680,046"
672,Hun Batz,20,7 / 5 / 8,553,"25,713","7,833","29,504","23,896",0,"4,743",632,8,"707,550"
673,Ullr,20,4 / 7 / 2,508,"16,125","6,240","22,405","8,864",0,"1,536",651,11,"467,012"
674,Discordia,20,10 / 3 / 13,586,"56,352","2,057","30,015","8,628",0,"11,515","1,033",11,"945,940"
675,Camazotz,18,3 / 1 / 3,603,"11,338","3,769","17,993","14,418",0,"12,680","1,111",0,"345,030"
676,Horus,20,8 / 8 / 14,986,"27,203","12,426","40,410","15,616","2,384","5,968",0,1,"377,921"
677,Xbalanque,20,5 / 1 / 7,619,"11,860","6,274","16,184","6,012",0,"6,648","8,646",7,"440,140"
678,Zeus,20,12 / 8 / 12,555,"49,039","6,241","31,593","8,359",0,"1,709","3,100",10,"684,708"
679,Chaac,20,8 / 7 / 17,542,"39,170","10,619","55,828","44,440",0,"29,818","2,175",9,"910,732"
680,Aphrodite,20,2 / 1 / 13,499,"23,870","2,820","17,940","11,770","18,354","14,631","4,584",7,"593,439"
681,Camazotz,20,6 / 1 / 12,615,"23,512","5,653","37,662","27,413",0,"29,363","5,526",6,"742,489"
682,Baron Samedi,20,8 / 2 / 7,599,"21,923","2,213","14,433","6,454","3,049","4,079","1,496",7,"525,137"
683,The Morrigan,20,5 / 6 / 6,492,"22,021","4,287","13,677","3,748",0,"2,104",321,8,"682,271"
684,Anhur,15,4 / 0 / 0,923,"6,605","2,791","6,580","2,242",0,"1,938","2,503",NA,NA
685,Serqet,20,5 / 4 / 10,531,"16,428","2,651","18,744","7,755",0,"3,587","1,802",6,"616,335"
686,Fenrir,20,7 / 7 / 10,531,"24,025","6,400","36,381","17,280",0,"7,221",524,5,"706,702"
687,Ao Kuang,20,9 / 7 / 4,562,"16,044","4,009","24,442","10,117",0,"9,258",0,2,"467,299"
688,Janus,20,4 / 5 / 7,540,"9,850",664,"12,319","2,908",125,"2,236",0,3,"464,322"
689,Scylla,20,15 / 1 / 6,717,"19,322","2,385","10,187","3,743",0,"4,651","1,711",3,"391,141"
690,Cerberus,17,0 / 9 / 4,427,"9,496",433,"22,623","11,892",0,"4,721",0,2,"430,252"
691,Nike,20,5 / 6 / 15,482,"32,925","8,137","39,957","44,279",0,"7,817",522,7,"810,477"
692,Merlin,20,10 / 6 / 9,575,"39,846","1,795","25,833","12,119",0,"7,726","1,102",9,"641,310"
693,Bacchus,10,2 / 5 / 0,489,"2,664",230,"7,652","3,133",0,"1,487",0,0,"265,199"
694,Janus,19,7 / 3 / 11,541,"16,123","1,581","15,433","4,676",0,"3,267",391,4,"516,717"
695,Camazotz,9,0 / 9 / 0,612,"3,900",482,"13,459","2,328",0,"3,153",0,NA,NA
696,Sol,18,5 / 5 / 0,574,"24,012","8,392","21,423","6,185",0,"8,853","1,980",0,"351,280"
697,Scylla,12,7 / 0 / 3,701,"6,117","1,346","3,112",819,0,"2,246",0,4,"207,601"
698,Ah Muzen Cab,17,3 / 7 / 1,498,"15,450","4,741","15,106","5,451",0,"2,588",710,0,"431,061"
699,Kukulkan,19,2 / 5 / 3,517,"12,280",658,"10,924","3,379",0,250,0,7,"435,842"
700,Medusa,20,7 / 7 / 10,572,"43,153","21,291","23,003","9,288",0,"5,313","9,650",6,"535,880"
701,Thoth,20,10 / 5 / 9,541,"33,519","1,784","16,484","4,731",0,"5,309","1,392",6,"479,071"
702,Apollo,20,12 / 5 / 11,698,"25,132","16,029","21,780","7,620",0,"7,630","7,148",5,"449,459"
703,Ao Kuang,20,4 / 5 / 2,503,"12,370","2,011","23,890","7,192",0,"10,285","1,085",8,"566,863"
704,Thanatos,20,3 / 5 / 7,498,"10,282","2,987","26,909","8,641",0,"18,648",0,5,"597,061"
705,Achilles,15,3 / 3 / 4,502,"10,336","2,589","12,979","3,956",0,"4,009",420,5,"465,073"
706,Poseidon,20,10 / 4 / 16,615,"35,976","4,822","27,569","8,025",0,"12,458","3,250",10,"812,616"
707,Ares,20,10 / 10 / 3,485,"18,304",550,"37,933","15,152",0,"4,964",313,8,"660,787"
708,Ra,19,4 / 2 / 4,610,"11,323",657,"10,047","4,073","3,638","3,162",555,4,"525,691"
709,Anubis,20,8 / 6 / 6,612,"16,316",354,"25,340","9,766",0,"14,723","1,709",5,"477,240"
710,Scylla,20,6 / 5 / 4,509,"19,606","2,313","16,894","5,748",0,"4,055",656,7,"499,903"
711,Pele,20,6 / 5 / 6,593,"17,321","4,208","21,797","10,590",0,"7,218","2,326",6,"693,572"
712,Cernunnos,20,8 / 9 / 5,556,"36,087","17,224","37,387","9,301",0,"13,992","3,826",8,"669,315"
713,Nemesis,20,10 / 3 / 6,598,"22,813","11,705","23,624","10,489",0,"7,902","2,607",9,"675,657"
714,Isis,14,5 / 1 / 5,670,"8,372","1,566","6,394","1,741","2,622","3,203",412,2,"281,505"
715,Sol,18,5 / 3 / 8,598,"22,927","11,076","18,420","4,744",0,"7,809","9,204",5,"378,351"
716,Erlang Shen,17,3 / 5 / 4,481,"8,400","3,706","21,258","7,859",0,"5,671",0,6,"472,545"
717,Kuzenbo,14,0 / 6 / 6,428,"6,439","1,939","23,588","17,101",0,"5,329",0,8,"530,952"
718,Sobek,12,0 / 4 / 5,478,"6,416",852,"11,360","7,062",0,"3,911",33,4,"337,137"
719,Chernobog,15,3 / 3 / 0,545,"5,166","3,463","9,348","3,954",0,"1,192","1,030",4,"348,216"
720,Chronos,20,5 / 4 / 6,585,"28,165","10,997","41,281","17,446",0,"19,281","17,209",13,"885,642"
721,Ymir,20,3 / 5 / 20,495,"18,446","2,880","32,334","35,002",0,"5,786",0,6,"677,380"
722,Artio,17,2 / 6 / 3,532,"12,770","1,185","22,066","24,076","1,059","6,874",0,0,"350,548"
723,Scylla,20,11 / 5 / 8,603,"26,242","1,608","20,736","8,405",0,"5,356","1,218",10,"689,299"
724,Ne Zha,20,8 / 3 / 6,602,"22,763","9,671","29,986","13,801",0,"12,846","4,467",8,"781,888"
725,Artio,20,9 / 2 / 16,598,"24,535","2,087","36,741","39,136","2,617","21,023","1,552",9,"819,991"
726,Awilix,20,9 / 6 / 9,542,"24,177","11,309","22,228","15,734",0,"4,866",689,10,"689,485"
727,Scylla,20,14 / 0 / 11,640,"29,596","4,688","8,823","3,430",0,"4,981","3,983",7,"409,293"
728,Scylla,20,4 / 4 / 0,827,"18,007","4,250","18,650","4,498",0,"7,496","2,758",NA,NA
729,Sun Wukong,19,2 / 5 / 0,497,"15,409","2,995","30,504","32,456",0,"14,396",0,0,"452,530"
730,Neith,20,10 / 7 / 11,527,"45,715","23,037","35,422","16,179",0,"10,707",930,7,"619,114"
731,Odin,20,5 / 1 / 15,590,"14,743","5,503","17,658","18,339",0,"6,916","1,567",6,"565,299"
732,Zhong Kui,20,6 / 11 / 8,483,"27,798","2,528","35,879","20,991",0,"8,870",539,9,"618,930"
733,Bastet,20,18 / 11 / 11,583,"36,916","12,981","48,434","37,810",0,"3,641","1,187",12,"1,034,063"
734,Camazotz,17,3 / 7 / 4,536,"11,755","3,957","21,625","9,679",0,"8,100","1,202",3,"437,388"
735,Nox,11,1 / 3 / 2,590,"4,516",762,"4,601","1,262",0,369,0,1,"205,278"
736,Merlin,20,11 / 6 / 3,561,"18,869","1,557","14,424","4,755",0,"3,372",335,8,"448,308"
737,Chaac,20,7 / 5 / 12,591,"20,260","5,684","28,680","20,642",0,"14,284","2,306",6,"556,530"
738,Isis,20,7 / 9 / 14,543,"17,749",923,"18,171","7,281","2,751","3,806",276,8,"441,542"
